Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Rio A,5,2 年前,"雨上がりの公園に行ってきました！すごく神秘的で年に何回かの大雨のすぐあとに行かないと見られないんですよ〜

小さい頃にも行ったんですが、財布を落としてしまい…そんな思い出もある大好きな1枚です。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
M Nakagawa,4,4 年前,ジョギングで訪れたが、近隣の光が丘公園と比べると人が少なく走りやすい。ただ、アップダウンがあり、階段も多い印象。道路で分断されているところもあるので注意が必要。売店ではビールも売っていた。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
M Nakagawa,4,4 年前,ジョギングで訪れたが、近隣の光が丘公園と比べると人が少なく走りやすい。ただ、アップダウンがあり、階段も多い印象。道路で分断されているところもあるので注意が必要。売店ではビールも売っていた。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
おかより（Yorry）,5,7 か月前,"ウナギ釣り師には欠かせないですね。
地面を浅く広くほっていくと中々にいいサイズのミミズちゃんがいます。
週末には200匹近くのミミズをお持ち帰りさせていただいています。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
おかより（Yorry）,5,7 か月前,"ウナギ釣り師には欠かせないですね。
地面を浅く広くほっていくと中々にいいサイズのミミズちゃんがいます。
週末には200匹近くのミミズをお持ち帰りさせていただいています。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Sgr Myj (SGR),5,3 年前,毎朝散歩に利用している公園です。四季折々の自然が満喫できる都会のオアシス。様々な動物や昆虫にも巡り会え、都会に住んでいることをすっかり忘れてしまいます。ここで巣作り中のキツツキに出会った時は本当にびっくりしました。ここほんとに東京都？あと、たまに巣作りしようとしている苛立ったカラスに攻撃されるので要注意です(笑)。野球場では小学生から社会人までのゲームを見たり、ドッグランでは戯れる犬を眺めたり、散歩だけでもいろいろ楽しめます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Sgr Myj (SGR),5,3 年前,毎朝散歩に利用している公園です。四季折々の自然が満喫できる都会のオアシス。様々な動物や昆虫にも巡り会え、都会に住んでいることをすっかり忘れてしまいます。ここで巣作り中のキツツキに出会った時は本当にびっくりしました。ここほんとに東京都？あと、たまに巣作りしようとしている苛立ったカラスに攻撃されるので要注意です(笑)。野球場では小学生から社会人までのゲームを見たり、ドッグランでは戯れる犬を眺めたり、散歩だけでもいろいろ楽しめます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Y NATSUME,4,2 年前,駒沢公園とまでは行かないが、スポーツ環境にはよお環境です。子供から大人まで幅広く利用できます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Y NATSUME,4,2 年前,駒沢公園とまでは行かないが、スポーツ環境にはよお環境です。子供から大人まで幅広く利用できます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
ONEFIT GYM恵比寿店,5,1 年前,"知り合いに穴場の公園があると聞き一緒に行ってきましたー！！
真冬の中チャリを漕いで行ったのでとても寒かったですが、かなり広い公園でした！

今回行った友人たちは全員犬を飼っているので併設されているドッグランスペースも利用しました！！
色々な犬と触れ合えて愛犬も楽しんでました🐶

ドッグラン以外にも色々な設備が併設されているので身体を動かしたい人、気分転換したい人にはかなりのおすすめの場所だと思います^ ^
愛犬とゆっくりできるカフェなどもあるのですごく良いです！！",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
ONEFIT GYM恵比寿店,5,1 年前,"知り合いに穴場の公園があると聞き一緒に行ってきましたー！！
真冬の中チャリを漕いで行ったのでとても寒かったですが、かなり広い公園でした！

今回行った友人たちは全員犬を飼っているので併設されているドッグランスペースも利用しました！！
色々な犬と触れ合えて愛犬も楽しんでました🐶

ドッグラン以外にも色々な設備が併設されているので身体を動かしたい人、気分転換したい人にはかなりのおすすめの場所だと思います^ ^
愛犬とゆっくりできるカフェなどもあるのですごく良いです！！",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Akino,4,1 年前,"ドッグランや野球場、テニスコート、競技場、珍しいところでは遺跡？（昔の人の住居跡）などが併設されている都立公園です。

春は桜、秋はイチョウが四季の彩りを感じさせてくれます。

遊具も近隣の公園では一番充実しているので、常に親子連れの姿が見られます。
遊具などがない広場エリアでは、自然を感じながらのピクニックランチも楽しいです。

人それぞれの楽しみ方ができる憩いの場です。

駐車場は規模の割には台数が少ないような気がするので、利用する際は早めに行ったほうがいいです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Akino,4,1 年前,"ドッグランや野球場、テニスコート、競技場、珍しいところでは遺跡？（昔の人の住居跡）などが併設されている都立公園です。

春は桜、秋はイチョウが四季の彩りを感じさせてくれます。

遊具も近隣の公園では一番充実しているので、常に親子連れの姿が見られます。
遊具などがない広場エリアでは、自然を感じながらのピクニックランチも楽しいです。

人それぞれの楽しみ方ができる憩いの場です。

駐車場は規模の割には台数が少ないような気がするので、利用する際は早めに行ったほうがいいです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
うまうま,5,4 年前,毎日お散歩してますスポーツ施設利用に関係なく、のんびり季節の景色の移り変わりを楽しむだけでも素敵な公園です,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
うまうま,5,4 年前,毎日お散歩してますスポーツ施設利用に関係なく、のんびり季節の景色の移り変わりを楽しむだけでも素敵な公園です,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
チラリズム,4,7 か月前,"駐車場もありそこまで高くなかったです！
野球の試合で利用しましたが広すぎず狭すぎずです！

外野の芝が手入れされるとより嬉しいです！",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
チラリズム,4,7 か月前,"駐車場もありそこまで高くなかったです！
野球の試合で利用しましたが広すぎず狭すぎずです！

外野の芝が手入れされるとより嬉しいです！",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Yu Oku (ゆにの),5,5 年前,気持ちの良い公園。ベンチや売店で休むもよし。グランドを走るのもよし。大きく回ればウォーキングやジョギングも。自然の中を歩くのは癒されます。園内のマップを見ればとコースの目星は着くはず。私は大きく回ってウォーキング1周大体20分程度。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Yu Oku (ゆにの),5,5 年前,気持ちの良い公園。ベンチや売店で休むもよし。グランドを走るのもよし。大きく回ればウォーキングやジョギングも。自然の中を歩くのは癒されます。園内のマップを見ればとコースの目星は着くはず。私は大きく回ってウォーキング1周大体20分程度。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
蓮見照男,3,2 年前,昼食を持参して、この公園で食べました。この季節は、落ち葉が多くの落ちていて、落ち着いた気分になれました!,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
蓮見照男,3,2 年前,昼食を持参して、この公園で食べました。この季節は、落ち葉が多くの落ちていて、落ち着いた気分になれました!,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Fuji Aki,4,1 年前,木陰も豊富なので散歩に最適、鳥のさえずりや自然に癒やされます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Fuji Aki,4,1 年前,木陰も豊富なので散歩に最適、鳥のさえずりや自然に癒やされます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
やぐやぐ,5,5 年前,"広く自然溢れる公園です。野球場やテニスコート、フットサル場が借りられるようです。昔はレンタサイクルもあったのですが、覚えてる人いますかね？（笑）
写真はセミの羽化観察イベントで撮ったものです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
やぐやぐ,5,5 年前,"広く自然溢れる公園です。野球場やテニスコート、フットサル場が借りられるようです。昔はレンタサイクルもあったのですが、覚えてる人いますかね？（笑）
写真はセミの羽化観察イベントで撮ったものです。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
渡辺光男,3,2 年前,"あんまり、居心地のいい場所では無かった(自分的にですよ)。
近所の人たちには、遊具も大きさも
あり！   なのでは⁉️
こちらでは無い、こんな感じの所で
ぼーっとしていたいね😃",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
渡辺光男,3,2 年前,"あんまり、居心地のいい場所では無かった(自分的にですよ)。
近所の人たちには、遊具も大きさも
あり！   なのでは⁉️
こちらでは無い、こんな感じの所で
ぼーっとしていたいね😃",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
☆三巧堂,5,5 年前,子ども連れにはいいです。弁当を持っていけば１日いれます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
☆三巧堂,5,5 年前,子ども連れにはいいです。弁当を持っていけば１日いれます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
こぐまやあどる,5,3 年前,天気の良い祝日なのでたくさんの家族連れでにぎわっていました。陸上競技などの練習をしている方もいらっしゃいました。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
こぐまやあどる,5,3 年前,天気の良い祝日なのでたくさんの家族連れでにぎわっていました。陸上競技などの練習をしている方もいらっしゃいました。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Kazumi Nemoto,3,5 か月前,球場、競技場があります。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Kazumi Nemoto,3,5 か月前,球場、競技場があります。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Akira Igaki,4,1 年前,野球場やテニスコート等、スポーツ用のスペースや、児童用の遊具などがたくさんあります。その分、憩える場所が相対的に少ない気がしますが、公園全体が広くて「都民の森」などには行ってないので分かりません。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Akira Igaki,4,1 年前,野球場やテニスコート等、スポーツ用のスペースや、児童用の遊具などがたくさんあります。その分、憩える場所が相対的に少ない気がしますが、公園全体が広くて「都民の森」などには行ってないので分かりません。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
丹慧吾,4,1 年前,"子どもが遊んだりスポーツ関係の人がいたり、犬を連れている人がいたりと多岐に渡って利用できる公園です。
売店もあって、軽食やちょっと一杯なんてこともできるので、それぞれのペースで過ごせます(笑)",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
丹慧吾,4,1 年前,"子どもが遊んだりスポーツ関係の人がいたり、犬を連れている人がいたりと多岐に渡って利用できる公園です。
売店もあって、軽食やちょっと一杯なんてこともできるので、それぞれのペースで過ごせます(笑)",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
す―,4,2 年前,"グランドでバトミントンや
ランニングしたり。何ヵ所かに遊具があるので、色んな場所で遊べます。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
す―,4,2 年前,"グランドでバトミントンや
ランニングしたり。何ヵ所かに遊具があるので、色んな場所で遊べます。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
ノリ,4,6 か月前,板橋区と練馬区を跨いでいて広い公園です。遊具がある公園はもちろん、陸上競技場も普段は解放されていて、走り回ったりちょっとした球技してたり、とても賑やかです。売店もあり、近くのテーブル席で食べれます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
ノリ,4,6 か月前,板橋区と練馬区を跨いでいて広い公園です。遊具がある公園はもちろん、陸上競技場も普段は解放されていて、走り回ったりちょっとした球技してたり、とても賑やかです。売店もあり、近くのテーブル席で食べれます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
koichi oyama,5,2 か月前,"駅からは少し離れていますが、自然も多くのびのび出来る公園です
無料のドックランもあります(手続き必要)",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
koichi oyama,5,2 か月前,"駅からは少し離れていますが、自然も多くのびのび出来る公園です
無料のドックランもあります(手続き必要)",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
慶匡濱名,4,1 年前,"EVの充電で立ち寄りました。
パーキング内に40キロワットの高速充電器があります。夜だったのですぐに充電できました。
駐車場のすぐ近くにトイレもあり、私のように営業車でEVを運転する人にはありがたいです。
ただ駐車料金がかかるので★4つにしました。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
慶匡濱名,4,1 年前,"EVの充電で立ち寄りました。
パーキング内に40キロワットの高速充電器があります。夜だったのですぐに充電できました。
駐車場のすぐ近くにトイレもあり、私のように営業車でEVを運転する人にはありがたいです。
ただ駐車料金がかかるので★4つにしました。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
ken ken,4,6 年前,"ドックランや野球場、テニスコート、神社
まである大きな公園です。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
ken ken,4,6 年前,"ドックランや野球場、テニスコート、神社
まである大きな公園です。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
JEMIN KIM,5,2 週間前,綺麗です!,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
JEMIN KIM,5,2 週間前,綺麗です!,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
小山仁,4,7 年前,公園内を歩いていると様々な鳥に出会えます。季節ごとに鳥の種類も変わるので一年中楽しめると思います。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
小山仁,4,7 年前,公園内を歩いていると様々な鳥に出会えます。季節ごとに鳥の種類も変わるので一年中楽しめると思います。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
masahiro yano,4,3 年前,管理棟を中心に駐車場、野球場、陸上グランド、テニスコート、売店などがあります。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
masahiro yano,4,3 年前,管理棟を中心に駐車場、野球場、陸上グランド、テニスコート、売店などがあります。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
畠山克彦,4,3 週間前,"公園でランチ、最高でした。売店には
いっぱい揃っており、ゆったり出来るベンチ、テーブルがあります。ドッグランもあります",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
畠山克彦,4,3 週間前,"公園でランチ、最高でした。売店には
いっぱい揃っており、ゆったり出来るベンチ、テーブルがあります。ドッグランもあります",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
P (ななぽっく),4,1 年前,犬の散歩でたまに行きます。家からは少し遠いのですが、車でもバイクでもいける(有料)ので重宝してます。昼夜問わず他のワンちゃんとめっちゃすれ違う、ワンコの散歩人気スポットでもありますね。他の小さい公園だと小型犬ばかりですが(狭いので…)ここだと大型犬・中型犬も目立ちます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
P (ななぽっく),4,1 年前,犬の散歩でたまに行きます。家からは少し遠いのですが、車でもバイクでもいける(有料)ので重宝してます。昼夜問わず他のワンちゃんとめっちゃすれ違う、ワンコの散歩人気スポットでもありますね。他の小さい公園だと小型犬ばかりですが(狭いので…)ここだと大型犬・中型犬も目立ちます。,城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Satoshi Okamoto,4,1 年前,"子供と来るにはすごく良かったスポット。
昔ながらの建造物や遊具もあるので、何かのついでにふらっと寄って遊ぶことが多いです。
ワンちゃんと遊びに来られる方もいらっしゃいました。
一通り楽しめるところだと思います。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
Satoshi Okamoto,4,1 年前,"子供と来るにはすごく良かったスポット。
昔ながらの建造物や遊具もあるので、何かのついでにふらっと寄って遊ぶことが多いです。
ワンちゃんと遊びに来られる方もいらっしゃいました。
一通り楽しめるところだと思います。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
のぶ,5,11 か月前,"トイレがいまいち汚いかなぁ
後は全然大丈夫って感じでお子さん連れが遊ぶ遊具もあるし、その反対側では、やって良いか分からないですがキャッチボール等出来る所もあるので良いと思います。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
のぶ,5,11 か月前,"トイレがいまいち汚いかなぁ
後は全然大丈夫って感じでお子さん連れが遊ぶ遊具もあるし、その反対側では、やって良いか分からないですがキャッチボール等出来る所もあるので良いと思います。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
きき,4,1 年前,"犬をリード無しで散歩させる飼い主が驚くほど多いです。（特に夕方～夜にかけて）小型犬だけでなく中型犬もいます。ドッグランではない芝生でリードから放ち、複数頭を走り回らせている方もいます。お気をつけください。
公園自体は素晴らしい環境です。",城北中央公園,"
〒179-0084 東京都練馬区氷川台１丁目３−１","
03-3931-3650",https://www.tokyo-park.or.jp/park/format/index022.html,"4.0
(2,295)",Unknown,〒179-0084 東京都練馬区氷川台１丁目３−１,35.7560136,139.6358356
