Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
九州山口グルメ温泉お出掛け,5,2 年前,"扇棚田
熊本県阿蘇郡産山村大字産山字下山吹2621-8
駐車場もあります❗

こちら扇棚田は全国棚田百選で・うまい米づくり百選でもあります✨
うまい米の訳は上流の名水「山吹水源」の導水、米に最適の土、高地ならではの気温差😊
山あいの浸食された土地を開墾したもので、扇状にひろがる地形を活かして
等高線状に作られています😄
17枚の棚田と3本の杉の素晴らしい景観に魅了されました✨
是非とも立ち寄られてみてください😊",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
とのじん,5,2 年前,水田に水が入るこの季節の風景が好きで毎年見に来ています。今年は牛の放牧もさせており、のんびりしたいい風景ですね。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
とのじん,5,2 年前,水田に水が入るこの季節の風景が好きで毎年見に来ています。今年は牛の放牧もさせており、のんびりしたいい風景ですね。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
古園美貴也,5,2 年前,牛さんがのんびりとしていて癒されます。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
古園美貴也,5,2 年前,牛さんがのんびりとしていて癒されます。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
とくながひろし,5,1 年前,良い棚田だと思います。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
とくながひろし,5,1 年前,良い棚田だと思います。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
島田,5,1 年前,"ジブリ映画に出てきそうな絶景でした。
ただ道が激狭なので運転し慣れていない人は注意かも",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
島田,5,1 年前,"ジブリ映画に出てきそうな絶景でした。
ただ道が激狭なので運転し慣れていない人は注意かも",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
eriko,5,2 年前,田植えが終わった今の時期が最高です！,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
eriko,5,2 年前,田植えが終わった今の時期が最高です！,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
takabusa channel,4,2 年前,夕日の時間に行くとまた違う感じと思いました💦 …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
takabusa channel,4,2 年前,夕日の時間に行くとまた違う感じと思いました💦 …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
松原のりお,4,3 年前,一年の収穫時期である秋の稲刈りを終わっての景色です。棚田がマーブル模様になり、この時期ならではの一枚です。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
松原のりお,4,3 年前,一年の収穫時期である秋の稲刈りを終わっての景色です。棚田がマーブル模様になり、この時期ならではの一枚です。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
YN 077,3,3 年前,季節によって景色が変わりますね😃 …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
YN 077,3,3 年前,季節によって景色が変わりますね😃 …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
AKSK,4,3 年前,田植え前で水がはってある青空の日に行きたい。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
AKSK,4,3 年前,田植え前で水がはってある青空の日に行きたい。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
あんずさん,5,1 年前,アクセスに多少迷いましたが、このような狭い斜面に棚田を作られたご尽力に感動しました。訪れて良かったです。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
あんずさん,5,1 年前,アクセスに多少迷いましたが、このような狭い斜面に棚田を作られたご尽力に感動しました。訪れて良かったです。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Osamu Terada,5,4 年前,"こんな形の田圃は耕作の効率が悪そうに思えますが、景観は抜群。
この光景を残すため生産者には是非頑張っていただきたいと願うばかりです",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Osamu Terada,5,4 年前,"こんな形の田圃は耕作の効率が悪そうに思えますが、景観は抜群。
この光景を残すため生産者には是非頑張っていただきたいと願うばかりです",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
norakuro18,5,4 年前,"頸髄損傷の車椅子利用者です
棚田を綺麗に見渡せる場所には車椅子へ移乗できる場所はありません
写真は車の中から撮影しました",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
norakuro18,5,4 年前,"頸髄損傷の車椅子利用者です
棚田を綺麗に見渡せる場所には車椅子へ移乗できる場所はありません
写真は車の中から撮影しました",扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
大磯太郎,5,6 年前,5月連休中だと田植え前で水をはるので絵的にも大好きな上にバイクルーリング日和なので最高です。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
大磯太郎,5,6 年前,5月連休中だと田植え前で水をはるので絵的にも大好きな上にバイクルーリング日和なので最高です。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
岡田芳男,5,5 年前,有名な場所なので写真を写すには非常にいいところです❗️,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
岡田芳男,5,5 年前,有名な場所なので写真を写すには非常にいいところです❗️,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
空島チャンネル,5,5 か月前,最高に綺麗なコスモスが見れます,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
空島チャンネル,5,5 か月前,最高に綺麗なコスモスが見れます,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
おごもりまさひと,4,4 年前,絵になるし、観光バスが入れる場所でなくのどかです。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
おごもりまさひと,4,4 年前,絵になるし、観光バスが入れる場所でなくのどかです。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
増田加奈,5,5 年前,あいにくの曇り空でしたが素敵な朝でした🌿✨ …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
増田加奈,5,5 年前,あいにくの曇り空でしたが素敵な朝でした🌿✨ …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
きぶんとみた,4,1 年前,綺麗な扇型いいよ、近くに温泉施設もあり更に良し,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
きぶんとみた,4,1 年前,綺麗な扇型いいよ、近くに温泉施設もあり更に良し,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Obi,4,1 年前,近くの山吹水源駐車場にはキレイなトイレがありました。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Obi,4,1 年前,近くの山吹水源駐車場にはキレイなトイレがありました。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
1995esc,4,6 年前,この時期は棚田の稲が伸びて、扇状の棚田が見えにくかったが、背景の雄大なくじゅう連山と三本杉のアクセントが綺麗でした。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
1995esc,4,6 年前,この時期は棚田の稲が伸びて、扇状の棚田が見えにくかったが、背景の雄大なくじゅう連山と三本杉のアクセントが綺麗でした。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
S T,5,7 年前,初日の出が拝めます !!,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
S T,5,7 年前,初日の出が拝めます !!,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
ロクマル60,5,11 か月前,小規模ですがのどかな風景を楽しめます。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
ロクマル60,5,11 か月前,小規模ですがのどかな風景を楽しめます。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
イネゴマ,4,2 年前,こんなトコまで開墾したご先祖に感謝ですが、観光では道が狭いし農家の方は迷惑かなと🙇 …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
イネゴマ,4,2 年前,こんなトコまで開墾したご先祖に感謝ですが、観光では道が狭いし農家の方は迷惑かなと🙇 …,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
長田裕司,5,2 年前,ちょうど、稲刈りの最中でした。今度は、しろかきをした後に、行ってみたいですね。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
長田裕司,5,2 年前,ちょうど、稲刈りの最中でした。今度は、しろかきをした後に、行ってみたいですね。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
児玉雄志,4,5 年前,散策コースとしては、最高,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
児玉雄志,4,5 年前,散策コースとしては、最高,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Kyoko S,5,4 年前,道が狭いので気をつけて下さい。牛も居たりします。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
Kyoko S,5,4 年前,道が狭いので気をつけて下さい。牛も居たりします。,扇棚田,"
〒869-2705 熊本県阿蘇郡産山村産山２６２１−８","
0967-25-2211",https://ubu-lab.com/play/ougida/,"4.4
(198)",Unknown,観光名所,33.0407325,126.3289842
