Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
dhaozi,4,2 年前,2023年3月末に訪れました。まだ雪がたくさん残っていました。なかなかよかったです。冬は駐車場から少し歩きます。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
dhaozi,4,2 年前,2023年3月末に訪れました。まだ雪がたくさん残っていました。なかなかよかったです。冬は駐車場から少し歩きます。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
エーロンマスク,4,8 か月前,"一番近い駐車場から滝まで徒歩3分ぐらい
昔はもっと近くに行けたのか？
滝との距離が結構あるけど水飛沫は結構くる。
マイナスイオンドバドバ",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
エーロンマスク,4,8 か月前,"一番近い駐車場から滝まで徒歩3分ぐらい
昔はもっと近くに行けたのか？
滝との距離が結構あるけど水飛沫は結構くる。
マイナスイオンドバドバ",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
1500,5,1 年前,"スキー場の駐車場から歩いて30分ほどで凄く立派な氷瀑を見れます
メチャクチャ寒い(－8℃)でしたが行ってよかったです",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
1500,5,1 年前,"スキー場の駐車場から歩いて30分ほどで凄く立派な氷瀑を見れます
メチャクチャ寒い(－8℃)でしたが行ってよかったです",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
須江弘明,4,2 年前,駐車場は整備されており、観瀑台まですぐ行けます。体力のない方でも問題ありません。ただ観瀑台から先は立入禁止になっており、滝壺にアクセスすることは出来ませんので注意ですね。あとトイレもなさそう（閉鎖中？）なのでお気をつけください。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
須江弘明,4,2 年前,駐車場は整備されており、観瀑台まですぐ行けます。体力のない方でも問題ありません。ただ観瀑台から先は立入禁止になっており、滝壺にアクセスすることは出来ませんので注意ですね。あとトイレもなさそう（閉鎖中？）なのでお気をつけください。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ラプさん,3,10 か月前,"落差64m、幅約6m
「日本の滝百選」
「岐阜県の名水50選」
これからの暑い時期に訪れると涼しげで、スゴくいいと思います😌",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ラプさん,3,10 か月前,"落差64m、幅約6m
「日本の滝百選」
「岐阜県の名水50選」
これからの暑い時期に訪れると涼しげで、スゴくいいと思います😌",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
小野寺徳久,4,8 か月前,落差63mの大自然にある滝。高齢者障害者用駐車場から徒歩2～3分、一般駐車場からは徒歩10～15分。近い駐車場利用する人が大半です。アプローチ短かったり川沿いを歩けなかったりと行くまでのワクワク感に物足りなさあり。また砂防しており大自然ながら人工的になってしまってます。滝自体は削られた地形をドンと流れておりいいです。冬の氷瀑が有名。岐阜県側からは国道除雪されているだろうがアイスバーンになっているかもしれません。すぐ手前がスキー場あるのでたどり着けるはずです。長野県側はトンネル多いがどうなのだろうか。バーンかもしれません。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
小野寺徳久,4,8 か月前,落差63mの大自然にある滝。高齢者障害者用駐車場から徒歩2～3分、一般駐車場からは徒歩10～15分。近い駐車場利用する人が大半です。アプローチ短かったり川沿いを歩けなかったりと行くまでのワクワク感に物足りなさあり。また砂防しており大自然ながら人工的になってしまってます。滝自体は削られた地形をドンと流れておりいいです。冬の氷瀑が有名。岐阜県側からは国道除雪されているだろうがアイスバーンになっているかもしれません。すぐ手前がスキー場あるのでたどり着けるはずです。長野県側はトンネル多いがどうなのだろうか。バーンかもしれません。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
nanako (nanako),5,1 年前,"滝の近くに無料駐車場があります。そこから少し歩くと滝を見ることができます。

落差も結構あって、ダイナミックな滝です。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
nanako (nanako),5,1 年前,"滝の近くに無料駐車場があります。そこから少し歩くと滝を見ることができます。

落差も結構あって、ダイナミックな滝です。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ととりこ,5,6 年前,日本の滝百選のひとつ。駐車場からだらだらと15分ほど上ります。昨年の冬は、普通のスニーカーだったので断念しました。スノーシューズ等をはいていかれることをオススメします。氷瀑も見事ですが、満天の星に感動します。今度は氷っていない時にも見に来ます。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
ととりこ,5,6 年前,日本の滝百選のひとつ。駐車場からだらだらと15分ほど上ります。昨年の冬は、普通のスニーカーだったので断念しました。スノーシューズ等をはいていかれることをオススメします。氷瀑も見事ですが、満天の星に感動します。今度は氷っていない時にも見に来ます。,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
柴猫栗之介,5,6 年前,駐車場から少し歩く必要があるが、滝近くまでバスも運行しているようだった。散歩がてら歩いて行ったが、なかなか良い歩経路だった。滝そのものも見応えあり,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
柴猫栗之介,5,6 年前,駐車場から少し歩く必要があるが、滝近くまでバスも運行しているようだった。散歩がてら歩いて行ったが、なかなか良い歩経路だった。滝そのものも見応えあり,平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Takeshi Mac,5,6 年前,"2/16の平湯大滝結氷祭りに行ってきました。
氷点下のなか大滝まで１kｍぐらい雪の中を登っていくのですが、
ライトアップがされていて皆さん賑やかに登られています。
目的地の平湯大滝は幻想的にライトアップされていて感動です。
帰り道に花火が何発も上がり素敵な景色を見させて頂きました。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
Takeshi Mac,5,6 年前,"2/16の平湯大滝結氷祭りに行ってきました。
氷点下のなか大滝まで１kｍぐらい雪の中を登っていくのですが、
ライトアップがされていて皆さん賑やかに登られています。
目的地の平湯大滝は幻想的にライトアップされていて感動です。
帰り道に花火が何発も上がり素敵な景色を見させて頂きました。",平湯大滝,"
〒506-1433 岐阜県高山市 奥飛騨 温泉郷平湯温泉",Unknown,http://www.okuhida.or.jp/archives/1804,"4.2
(697)",お店やスポットの電話番号を追加する,観光名所,36.1801059,137.5596961
