Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Mark Shima,3,1 年前,偶然出会った、ここがまさに江ノ電の本社なのですね！,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Mark Shima,3,1 年前,偶然出会った、ここがまさに江ノ電の本社なのですね！,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
鹿内啓治,5,4 年前,新田朋宏くんの話は感動しました、地元愛がある会社と思います。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
鹿内啓治,5,4 年前,新田朋宏くんの話は感動しました、地元愛がある会社と思います。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
ふーちゃん,4,3 年前,江ノ電の車内、観音電車って名前がついていて観光客がバチバチ写メ撮ってたのに便乗してみた。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
ふーちゃん,4,3 年前,江ノ電の車内、観音電車って名前がついていて観光客がバチバチ写メ撮ってたのに便乗してみた。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
市ノ川“篤姫”敏春,5,6 年前,今日は江ノ電各駅の周辺を散策しました江ノ電は各駅が個性的でした。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
市ノ川“篤姫”敏春,5,6 年前,今日は江ノ電各駅の周辺を散策しました江ノ電は各駅が個性的でした。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Fukuoka JAPAN,5,2 年前,狭い所を通り抜け情緒溢れる電車です。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Fukuoka JAPAN,5,2 年前,狭い所を通り抜け情緒溢れる電車です。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
室端敏雄,5,7 年前,海が見え住宅地ギリギリに走るさまが暖かさを感じさせます(^｡^),江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
室端敏雄,5,7 年前,海が見え住宅地ギリギリに走るさまが暖かさを感じさせます(^｡^),江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
"ひたちや,ともみん",4,3 年前,お値段がもう少し安いと良いが仕方無いですね🐵 …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
"ひたちや,ともみん",4,3 年前,お値段がもう少し安いと良いが仕方無いですね🐵 …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
清水美樹,5,2 年前,毎日通勤で利用しています😁 …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
清水美樹,5,2 年前,毎日通勤で利用しています😁 …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
達也舟橋,3,7 年前,江ノ島灯台❗😃よい季節になりましたよー …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
達也舟橋,3,7 年前,江ノ島灯台❗😃よい季節になりましたよー …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
S,4,1 年前,可愛い電車,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
S,4,1 年前,可愛い電車,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Kei Han Yokohama,5,7 年前,観光客多数で混雑します。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Kei Han Yokohama,5,7 年前,観光客多数で混雑します。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Advenature Moto,5,1 年前,江ノ電かわいいです,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Advenature Moto,5,1 年前,江ノ電かわいいです,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Racchi.らっち．,5,7 年前,世界一の中小鉄道会社です。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Racchi.らっち．,5,7 年前,世界一の中小鉄道会社です。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
俊毅安村,4,2 年前,江ノ電です,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
俊毅安村,4,2 年前,江ノ電です,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
岡村大,5,5 年前,江ノ電はわくわくする電車🚃 …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
岡村大,5,5 年前,江ノ電はわくわくする電車🚃 …,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
あい,5,5 年前,最高の鉄道会社,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
あい,5,5 年前,最高の鉄道会社,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
若佐雅章,5,1 年前,めずらしかった,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
若佐雅章,5,1 年前,めずらしかった,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
pi opa,5,6 年前,仕事でよく行く,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
pi opa,5,6 年前,仕事でよく行く,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
ko miya,4,23 時間前,信号待ちで,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
ko miya,4,23 時間前,信号待ちで,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Tzu Yang Tai (Papersheep),5,1 年前,"観光客に人気の路線の一つですが、休日は観光客が多すぎて、実際には一日乗車券を購入した後はあまり乗らずに、線路沿いを歩く時間が増えました。

江ノ島電鉄線は小型の普通電車を使用していますが、腰越駅と江ノ島駅の間は距離が短く、専用軌道区間ではなく一般道を走るため、路面電車の一種と考えられています。ルート沿いには写真映えする踏切が随所にあり、さまざまな海の景色や街の景色と組み合わせるととても興味深いです。

1日乗車券は、2回乗り降りできるので、この1日乗車券を買ったほうが断然お得です。江ノ電沿線の駅には券売機も設置されているので、朝から夜まで沿線を楽しむのにぴったりです。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Tzu Yang Tai (Papersheep),5,1 年前,"観光客に人気の路線の一つですが、休日は観光客が多すぎて、実際には一日乗車券を購入した後はあまり乗らずに、線路沿いを歩く時間が増えました。

江ノ島電鉄線は小型の普通電車を使用していますが、腰越駅と江ノ島駅の間は距離が短く、専用軌道区間ではなく一般道を走るため、路面電車の一種と考えられています。ルート沿いには写真映えする踏切が随所にあり、さまざまな海の景色や街の景色と組み合わせるととても興味深いです。

1日乗車券は、2回乗り降りできるので、この1日乗車券を買ったほうが断然お得です。江ノ電沿線の駅には券売機も設置されているので、朝から夜まで沿線を楽しむのにぴったりです。",江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Krongthip Thipsuk,5,1 年前,駅はクラシックでかわいいです。入り口にはお土産屋があります。電車に乗って田園地帯の景色を眺めましょう。鎌倉・江ノ島海辺を渡って鎌倉まで電車に乗りながら景色を眺めてから、湘南モノレールに乗り、この駅で江ノ島江ノ電に乗り換えます。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Krongthip Thipsuk,5,1 年前,駅はクラシックでかわいいです。入り口にはお土産屋があります。電車に乗って田園地帯の景色を眺めましょう。鎌倉・江ノ島海辺を渡って鎌倉まで電車に乗りながら景色を眺めてから、湘南モノレールに乗り、この駅で江ノ島江ノ電に乗り換えます。,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
うっちー,5,1 年前,      1 年前 +2,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
うっちー,5,1 年前,      1 年前 +2,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
M,5,2 年前,      2 年前 +8,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
M,5,2 年前,      2 年前 +8,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Mint&Berry,5,1 週間前,      1 週間前 新規,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Mint&Berry,5,1 週間前,      1 週間前 新規,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
M H,4,1 か月前,      1 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
M H,4,1 か月前,      1 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Angelo Ferrillo,5,3 か月前,      3 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Angelo Ferrillo,5,3 か月前,      3 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
メロディ,5,6 か月前,      6 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
メロディ,5,6 か月前,      6 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
yoshi nakanaka,4,7 か月前,      7 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
yoshi nakanaka,4,7 か月前,      7 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
那須健太朗（ナスビケン）,4,10 か月前,      10 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
那須健太朗（ナスビケン）,4,10 か月前,      10 か月前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
武井秀章,4,1 年前,      1 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
武井秀章,4,1 年前,      1 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
J O,5,1 年前,      1 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
J O,5,1 年前,      1 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
平松典之,3,1 年前,     1 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
平松典之,3,1 年前,     1 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Abe DAs from lefty32 (R134成龍や),5,1 年前,      1 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Abe DAs from lefty32 (R134成龍や),5,1 年前,      1 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
いちごチップ,4,2 年前,      2 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
いちごチップ,4,2 年前,      2 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
A K,5,2 年前,      2 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
A K,5,2 年前,      2 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Zach O,4,2 年前,      2 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Zach O,4,2 年前,      2 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
杉山高志,4,3 年前,      3 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
杉山高志,4,3 年前,      3 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
神谷みちろ,5,3 年前,      3 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
神谷みちろ,5,3 年前,      3 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
apple scraps,5,3 年前,      3 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
apple scraps,5,3 年前,      3 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
裕子曽根,5,4 年前,     4 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
裕子曽根,5,4 年前,     4 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Youichirou Kise,3,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Youichirou Kise,3,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
川越“8894970”良美,3,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
川越“8894970”良美,3,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
R Okada,5,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
R Okada,5,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
吉野直亮,5,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
吉野直亮,5,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
じーちゃん,3,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
じーちゃん,3,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
小澤成光,4,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
小澤成光,4,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
安藤尚,5,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
安藤尚,5,5 年前,      5 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
祐司大滝,3,6 年前,      6 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
祐司大滝,3,6 年前,      6 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
えんちゃん,3,6 年前,      6 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
えんちゃん,3,6 年前,      6 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
スペカス,1,6 年前,      6 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
スペカス,1,6 年前,      6 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Sonia Liu,5,6 年前,      6 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
Sonia Liu,5,6 年前,      6 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
HIRO 318,4,7 年前,     7 年前,江ノ島電鉄,"
〒251-0035 神奈川県藤沢市片瀬海岸１丁目８−１６","
0466-24-2711",https://www.enoden.co.jp/,"4.3
(87)",Unknown,鉄道会社,35.3238053,139.4878968
