Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Mitodo Mitodo,4,1 年前,ちょっと駅から歩きますが、基本はアクセス便利でとても綺麗なところです。Tリーグ卓球観戦で行きました。とてもきれいに試合が見れました。ありがとうございます。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Mitodo Mitodo,4,1 年前,ちょっと駅から歩きますが、基本はアクセス便利でとても綺麗なところです。Tリーグ卓球観戦で行きました。とてもきれいに試合が見れました。ありがとうございます。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
キッズブラジリアン柔術小金井教室,5,11 か月前,"ブラジリアン柔術の大会で行きました。

観客席、きれいです。

会場もそこそこ広いです。
更衣室きれいで使いやすいです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
キッズブラジリアン柔術小金井教室,5,11 か月前,"ブラジリアン柔術の大会で行きました。

観客席、きれいです。

会場もそこそこ広いです。
更衣室きれいで使いやすいです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
中井葉子,5,2 年前,"大阪から卓球🏓Tリーグ観にきて、
水谷隼や武井壮と📷エキサイティングシート💺だったので、目の前で張本選手のチョレイが生で聴けたり、白熱の試合に、
大興奮でした。灘校卓球部の息子は、2万円の価値ある席やわ～と大満足💕 …",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
中井葉子,5,2 年前,"大阪から卓球🏓Tリーグ観にきて、
水谷隼や武井壮と📷エキサイティングシート💺だったので、目の前で張本選手のチョレイが生で聴けたり、白熱の試合に、
大興奮でした。灘校卓球部の息子は、2万円の価値ある席やわ～と大満足💕 …",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
しげ.,4,2 か月前,女子バレーを初めて見に行きました。スポーツによって、盛り上げ方や応援方法が異なりとても面白かったです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
しげ.,4,2 か月前,女子バレーを初めて見に行きました。スポーツによって、盛り上げ方や応援方法が異なりとても面白かったです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
裕米林（ヨネリン）,4,1 か月前,スポーツ観戦で何度も行っていますが、こじんまりとしていて、見やすい体育館です,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
裕米林（ヨネリン）,4,1 か月前,スポーツ観戦で何度も行っていますが、こじんまりとしていて、見やすい体育館です,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
さくら,4,3 か月前,"プロレスを見に行きました。
第一体育館より小ぶりで2階から中央までの距離も遠くなく見やすい構造で良いと思います。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
さくら,4,3 か月前,"プロレスを見に行きました。
第一体育館より小ぶりで2階から中央までの距離も遠くなく見やすい構造で良いと思います。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Mayumi Honma,5,11 か月前,"だって巨匠、丹下健三設計。曲線が美しい。
1964年、世界にとって衝撃的なデザイン。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Mayumi Honma,5,11 か月前,"だって巨匠、丹下健三設計。曲線が美しい。
1964年、世界にとって衝撃的なデザイン。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
A Yasunaga,4,1 年前,"Bリーグ。近いし見やすい。
臨場感たっぷり。駅からのアクセスもありがたい。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
A Yasunaga,4,1 年前,"Bリーグ。近いし見やすい。
臨場感たっぷり。駅からのアクセスもありがたい。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Taro Tsunami,5,1 年前,"言わずと知れたWリーグの聖地。
スタンド席最上段からでも十分満足のゆく眺めが得られる。
お手洗いは地下に二ヶ所、階段の登り降りがやや面倒。
私の場合、ハーフタイム中、外の空気を吸うのと気分転換も兼ねて、裏門を抜けた先にあるNHKホール横の公衆トイレを利用、自販機で一本空けてから会場に戻ることにしている。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Taro Tsunami,5,1 年前,"言わずと知れたWリーグの聖地。
スタンド席最上段からでも十分満足のゆく眺めが得られる。
お手洗いは地下に二ヶ所、階段の登り降りがやや面倒。
私の場合、ハーフタイム中、外の空気を吸うのと気分転換も兼ねて、裏門を抜けた先にあるNHKホール横の公衆トイレを利用、自販機で一本空けてから会場に戻ることにしている。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
美音みお,4,1 年前,"TGCteenを観に行ってきました！
初めて訪れた会場でしたが、どの席も真ん中にキュッとなってたから近くで見られてよかった！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
美音みお,4,1 年前,"TGCteenを観に行ってきました！
初めて訪れた会場でしたが、どの席も真ん中にキュッとなってたから近くで見られてよかった！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
青嶋夏彦,3,1 年前,選手との距離感がとても近く感じられる会場です。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
青嶋夏彦,3,1 年前,選手との距離感がとても近く感じられる会場です。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
巡回亭犬吉,4,1 年前,"全日本プロレスを観戦しました
２階席でもリングがよく見えてコスパ的に良いと思いました
宮原健斗の入場曲が頭の中でエンドレスリピートしております
ビール売ってなかったのが残念",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
巡回亭犬吉,4,1 年前,"全日本プロレスを観戦しました
２階席でもリングがよく見えてコスパ的に良いと思いました
宮原健斗の入場曲が頭の中でエンドレスリピートしております
ビール売ってなかったのが残念",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
M.I,2,3 日前,アリーナ席だと上の段から階段で降りていって、帰りも階段を上まで登らないといけないのが大変😰 …,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
M.I,2,3 日前,アリーナ席だと上の段から階段で降りていって、帰りも階段を上まで登らないといけないのが大変😰 …,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
きみもん,3,1 年前,観戦で来ました。第一体育館を丸くした感じの作りでした。飲食厳禁かつ駅から少し歩きますが、上の席でも観やすかったです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
きみもん,3,1 年前,観戦で来ました。第一体育館を丸くした感じの作りでした。飲食厳禁かつ駅から少し歩きますが、上の席でも観やすかったです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
くーみんは星七由羽ギャ,5,4 年前,"トイレの個室数が多いし、綺麗で気持ちよく利用できました。
自販機にペットボトルの飲み物が無いのが気になりました。飲み物は全て紙パック製で、一度開けたら蓋は出来ません。飲み物は持参するか、詰め替えられるように空の水筒かペットボトルを持参する事をお勧めします。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
くーみんは星七由羽ギャ,5,4 年前,"トイレの個室数が多いし、綺麗で気持ちよく利用できました。
自販機にペットボトルの飲み物が無いのが気になりました。飲み物は全て紙パック製で、一度開けたら蓋は出来ません。飲み物は持参するか、詰め替えられるように空の水筒かペットボトルを持参する事をお勧めします。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Ys I,5,2 か月前,アイドルのライブで伺いました。初のパノラマセンターステージでワンマンということで、楽しませていただきました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Ys I,5,2 か月前,アイドルのライブで伺いました。初のパノラマセンターステージでワンマンということで、楽しませていただきました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
やっちゃま（ディズニーと猫が好き）,5,1 年前,バスケットボール、Bリーグの試合を観戦しました。３，０００人程のコンパクトな体育館なので後ろの方でも臨場感は十分です。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
やっちゃま（ディズニーと猫が好き）,5,1 年前,バスケットボール、Bリーグの試合を観戦しました。３，０００人程のコンパクトな体育館なので後ろの方でも臨場感は十分です。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
フミ,3,4 か月前,東京は、施設が充実していて羨ましいです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
フミ,3,4 か月前,東京は、施設が充実していて羨ましいです。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
daisuke (D),5,1 年前,"バレーボール観戦に行きました。
会場が広く綺麗な印象でした。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
daisuke (D),5,1 年前,"バレーボール観戦に行きました。
会場が広く綺麗な印象でした。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
安田誠,4,2 年前,Tリーグ女子ファイナル代々木第二体育館。やっと、木下アビエル神奈川が優勝しました。石川選手おめでとう!!,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
安田誠,4,2 年前,Tリーグ女子ファイナル代々木第二体育館。やっと、木下アビエル神奈川が優勝しました。石川選手おめでとう!!,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
片所珠輝（香草院たまき）,3,1 年前,"体育館へ渋谷から向かう場合、競技場前の交差点を渡ったら右へ。原宿から向かう場合は門？入り口入ったら左斜め上の方向へ、ズンズン向かいます。
わかりにくいため両日ともぐるぐると歩きました🥲
階段が多くて、荷物がある人には大変かも。

マッサージの大会で行きました。施術ベッド50台が並ふ広い場所でした！
#JMC",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
片所珠輝（香草院たまき）,3,1 年前,"体育館へ渋谷から向かう場合、競技場前の交差点を渡ったら右へ。原宿から向かう場合は門？入り口入ったら左斜め上の方向へ、ズンズン向かいます。
わかりにくいため両日ともぐるぐると歩きました🥲
階段が多くて、荷物がある人には大変かも。

マッサージの大会で行きました。施術ベッド50台が並ふ広い場所でした！
#JMC",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
斉藤淳,5,3 か月前,"プロレスの観戦で行きました。
どこからでも見やすい会場なのでおすすめです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
斉藤淳,5,3 か月前,"プロレスの観戦で行きました。
どこからでも見やすい会場なのでおすすめです。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Keishi Tanimoto,3,6 か月前,少しこじんまりしてる競技場ですが、コートと客席が近く、迫力のあるぷれーが楽しめるアットホーム感のあるきあ,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Keishi Tanimoto,3,6 か月前,少しこじんまりしてる競技場ですが、コートと客席が近く、迫力のあるぷれーが楽しめるアットホーム感のあるきあ,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
加藤“朝向くん”朝向,5,1 か月前,"K1観るなら第二体育館。
後ろの席でも迫力満点。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
加藤“朝向くん”朝向,5,1 か月前,"K1観るなら第二体育館。
後ろの席でも迫力満点。",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
yasumasa kajio,5,2 年前,"レスリング
バスケットボール
ブレイキン
何でもできる。
改装して綺麗だった❗
素晴らしい❗",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
yasumasa kajio,5,2 年前,"レスリング
バスケットボール
ブレイキン
何でもできる。
改装して綺麗だった❗
素晴らしい❗",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
安達正軌,5,2 年前,かなり以前、シャンソン化粧品が圧倒的に強かった頃に女子バスケットの試合を見に行きました。私は第１よりもこちらの方がカッコいいと思います。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
安達正軌,5,2 年前,かなり以前、シャンソン化粧品が圧倒的に強かった頃に女子バスケットの試合を見に行きました。私は第１よりもこちらの方がカッコいいと思います。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
ふみふみ,5,1 年前,国立代々木競技場第二体育館は、エキサイティングなイベントの舞台です。近代的で快適な施設で、観客席からの視界も良好。交通アクセスも便利で、都心でのアクティビティを満喫できます。絶好のロケーションで、感動的な体験が待っています,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
ふみふみ,5,1 年前,国立代々木競技場第二体育館は、エキサイティングなイベントの舞台です。近代的で快適な施設で、観客席からの視界も良好。交通アクセスも便利で、都心でのアクティビティを満喫できます。絶好のロケーションで、感動的な体験が待っています,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
vストライカー,5,1 年前,すり鉢状の座席はどこからも見やすかったです。1番上でもコートが近くに見えてました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
vストライカー,5,1 年前,すり鉢状の座席はどこからも見やすかったです。1番上でもコートが近くに見えてました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
ayako,5,2 年前,卓球Ｊリーグの試合観戦で訪れました。観客席から、トイレも近くて、不自由なく観戦出来ました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
ayako,5,2 年前,卓球Ｊリーグの試合観戦で訪れました。観客席から、トイレも近くて、不自由なく観戦出来ました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
アキヒロ,4,1 年前,"インカレのバスケットを見に来ました。
指定席はコートが近くてびっくり！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
アキヒロ,4,1 年前,"インカレのバスケットを見に来ました。
指定席はコートが近くてびっくり！",国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
純子,4,2 週間前,大きさもちょうどよく、卓球の試合はよく見えました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
純子,4,2 週間前,大きさもちょうどよく、卓球の試合はよく見えました。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Pekoe N (ぺこ),5,2 か月前,Ｂリーグ観戦。狭い分、最上段でも見やすい。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
Pekoe N (ぺこ),5,2 か月前,Ｂリーグ観戦。狭い分、最上段でも見やすい。,国立代々木競技場 第二体育館,"
〒150-0041 東京都渋谷区神南２丁目１−１","
03-3468-1171",http://www.jpnsport.go.jp/yoyogi/sisetu/tabid/76/Default.aspx,"4.2
(540)",Unknown,〒150-0041 東京都渋谷区神南２丁目１−１,35.6676472,139.7001458
