Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
Kevin yammy,5,2 年前,"日本最古
逆サイフォンの原理で
池と同じ高さまで上がるそう",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Kevin yammy,5,2 年前,"日本最古
逆サイフォンの原理で
池と同じ高さまで上がるそう",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ma_tant.,3,1 年前,こじんまりとした日本最古の噴水らしい…,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ma_tant.,3,1 年前,こじんまりとした日本最古の噴水らしい…,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
千穂,4,1 年前,日本最古の噴水だそうです。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
千穂,4,1 年前,日本最古の噴水だそうです。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
池馬蔵,3,6 年前,日本最古の噴水らしいですが普通の古い噴水です。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
池馬蔵,3,6 年前,日本最古の噴水らしいですが普通の古い噴水です。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
J Watanabe,5,6 年前,"この時代に噴水とは。
動力を使わずに作ってしまうとは。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
J Watanabe,5,6 年前,"この時代に噴水とは。
動力を使わずに作ってしまうとは。",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
M cubic,5,5 年前,自然の高低差を利用した噴水です。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
M cubic,5,5 年前,自然の高低差を利用した噴水です。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
san NN,3,5 年前,"例の噴水です。
ここと石灯籠を押さえれば兼六園へ行ったと言えるでしょう！",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
san NN,3,5 年前,"例の噴水です。
ここと石灯籠を押さえれば兼六園へ行ったと言えるでしょう！",兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Aisha Montaña,4,1 年前,日本最古の噴水とも言われている。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Aisha Montaña,4,1 年前,日本最古の噴水とも言われている。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Shintaro Sano,5,7 年前,高低差を利用して当時から自噴しているというのが感慨深い。さすが前田家。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Shintaro Sano,5,7 年前,高低差を利用して当時から自噴しているというのが感慨深い。さすが前田家。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
池谷淳,4,6 年前,日本最古の噴水に出会えたことに、感謝感激しましょう！,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
池谷淳,4,6 年前,日本最古の噴水に出会えたことに、感謝感激しましょう！,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
王育徳,4,5 年前,人の知恵とは物凄い,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
王育徳,4,5 年前,人の知恵とは物凄い,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
toshie i,5,5 年前,杖のレンタルあると良いかも,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
toshie i,5,5 年前,杖のレンタルあると良いかも,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
mi ma,4,8 年前,日本最古の噴水。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
mi ma,4,8 年前,日本最古の噴水。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
KA MF,4,6 年前,今は、少し低いよね❗,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
KA MF,4,6 年前,今は、少し低いよね❗,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
sole,4,4 年前,日本最古ってすごい！,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
sole,4,4 年前,日本最古ってすごい！,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ただよし（たーくん）,4,3 年前,ホタルを見に行きました,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ただよし（たーくん）,4,3 年前,ホタルを見に行きました,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
TADASHI,5,3 年前,サイコー,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
TADASHI,5,3 年前,サイコー,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Home Kitchen,4,4 日前,ただの噴水です、特に何もありません！しかし、（見逃した場合に備えて）注目に値するのは、情報源の投稿によると、これが日本最古の噴水であり、日本の庭園で噴水を見るのは珍しいことです。また、水源となる霞ヶ池との高低差による圧力で水が噴き上がります。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Home Kitchen,4,4 日前,ただの噴水です、特に何もありません！しかし、（見逃した場合に備えて）注目に値するのは、情報源の投稿によると、これが日本最古の噴水であり、日本の庭園で噴水を見るのは珍しいことです。また、水源となる霞ヶ池との高低差による圧力で水が噴き上がります。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Peter,5,2 か月前,日本最古の噴水を眺めた後は、その横にある小さな滝もまた独特の景色を見せてくれます。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Peter,5,2 か月前,日本最古の噴水を眺めた後は、その横にある小さな滝もまた独特の景色を見せてくれます。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
J Zhuang,4,2 か月前,現在まで保存されている日本最古の噴水として知られています。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
J Zhuang,4,2 か月前,現在まで保存されている日本最古の噴水として知られています。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Eric Berberich,5,1 か月前,自然のパワー泉。ここから楽園の散策を始めましょう,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Eric Berberich,5,1 か月前,自然のパワー泉。ここから楽園の散策を始めましょう,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
wu tsunglin,5,1 年前,この噴水は普通の噴水ではありません。これほど良好な状態を維持するのは簡単ではありません。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
wu tsunglin,5,1 年前,この噴水は普通の噴水ではありません。これほど良好な状態を維持するのは簡単ではありません。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Tzu-hsun Hsu,2,8 か月前,兼六園の小さな噴水ですが、周囲の植物と合わせても特徴がありません。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Tzu-hsun Hsu,2,8 か月前,兼六園の小さな噴水ですが、周囲の植物と合わせても特徴がありません。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
鄭鳳,3,5 年前,日本最古の噴水だそうなので、一番清々しい気がします！ 😁歴史の価値は見た目の美しさよりも優れています!ヒヒ😜 …,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
鄭鳳,3,5 年前,日本最古の噴水だそうなので、一番清々しい気がします！ 😁歴史の価値は見た目の美しさよりも優れています!ヒヒ😜 …,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Vasyl Shulzhenko,4,5 年前,日本最古の噴水。これは彼の最大の財産です。高さは最大3.5メートル（ただし通常は約2メートル）。噴水の音を聞きながら永遠に思いを馳せるベンチがいくつかある。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Vasyl Shulzhenko,4,5 年前,日本最古の噴水。これは彼の最大の財産です。高さは最大3.5メートル（ただし通常は約2メートル）。噴水の音を聞きながら永遠に思いを馳せるベンチがいくつかある。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
PeteRTSje,5,11 か月前,爽やかな噴水。有料アクセス,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
PeteRTSje,5,11 か月前,爽やかな噴水。有料アクセス,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
SL Y,4,1 年前,日本最古の噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
SL Y,4,1 年前,日本最古の噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Mark,4,6 年前,この噴水は、モーターを使用して水を汲み上げるのではなく、自然の水位を利用して水を噴霧します。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Mark,4,6 年前,この噴水は、モーターを使用して水を汲み上げるのではなく、自然の水位を利用して水を噴霧します。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
beergal hkwriter,4,1 年前,ちょっとバースト…でも、近くのベンチが大好きです。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
beergal hkwriter,4,1 年前,ちょっとバースト…でも、近くのベンチが大好きです。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
諸天兵,4,1 年前,112.06.21 百周年記念噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
諸天兵,4,1 年前,112.06.21 百周年記念噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
海水格格Seawater,5,1 年前,古代の噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
海水格格Seawater,5,1 年前,古代の噴水,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Tony Wu (吳董),4,5 年前,これは私の訪問の始まりにすぎません,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Tony Wu (吳董),4,5 年前,これは私の訪問の始まりにすぎません,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
W Y,4,4 年前,本当に価値のある経験です。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
W Y,4,4 年前,本当に価値のある経験です。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
梁子钊,5,2 週間前,      2 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
梁子钊,5,2 週間前,      2 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Antonio Formacion,5,1 年前,日本最古の噴水。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Antonio Formacion,5,1 年前,日本最古の噴水。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
沢口千春,4,2 週間前,      2 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
沢口千春,4,2 週間前,      2 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Oliver de Dios (Woflgang_AsianTwist),5,4 年前,立派で立派な噴水。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Oliver de Dios (Woflgang_AsianTwist),5,4 年前,立派で立派な噴水。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Ki Tsang,4,5 年前,良いシーン,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Ki Tsang,4,5 年前,良いシーン,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ks,5,2 年前,      2 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
ks,5,2 年前,      2 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
S W,5,3 年前,      3 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
S W,5,3 年前,      3 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
みなもとのメル友,4,11 か月前,      11 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
みなもとのメル友,4,11 か月前,      11 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
0402 fumi,5,4 年前,      4 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
0402 fumi,5,4 年前,      4 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Hidekazu Nabetani,5,5 年前,重力に関する興味深いシステム 🙂 …,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Hidekazu Nabetani,5,5 年前,重力に関する興味深いシステム 🙂 …,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Ronny Ilaya,5,8 年前,小さな噴水のある兼六園の一角。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Ronny Ilaya,5,8 年前,小さな噴水のある兼六園の一角。,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Y Kom,3,6 年前,      6 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Y Kom,3,6 年前,      6 年前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Alin SG,1,1 週間前,      1 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Alin SG,1,1 週間前,      1 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
P.H Jeng,5,2 週間前,      2 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
P.H Jeng,5,2 週間前,      2 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Adam Thu,4,3 週間前,      3 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
Adam Thu,4,3 週間前,      3 週間前 新規,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
滝野秀,4,2 か月前,      2 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
滝野秀,4,2 か月前,      2 か月前,兼六園 噴水,"
〒920-0936 石川県金沢市兼六町１−２０","
076-234-3800",http://www.pref.ishikawa.jp/siro-niwa/kenrokuen/point.html,"4.2
(105)",Unknown,庭園,36.5632533,131.7839227
