Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
m,5,6 年前,軽く登るのに最適です。山の中も綺麗です。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
よや,5,1 年前,橋から、間近で滝を見ることができます。良い運動になりますよ。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
よや,5,1 年前,橋から、間近で滝を見ることができます。良い運動になりますよ。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
もりたむつひと,5,2 年前,綺麗な水と素晴らしい展望です!,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
もりたむつひと,5,2 年前,綺麗な水と素晴らしい展望です!,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
宮本陽子,5,6 年前,水量が多いと近づけません。行縢山もとても面白い山です。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
宮本陽子,5,6 年前,水量が多いと近づけません。行縢山もとても面白い山です。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
津江栄一郎,4,7 年前,綺麗な滝です。近くに駐車場があります,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
津江栄一郎,4,7 年前,綺麗な滝です。近くに駐車場があります,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ひまわり,3,6 年前,ふもとから水が見えない時期もありますが、ちゃんと水が落ちていました,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ひまわり,3,6 年前,ふもとから水が見えない時期もありますが、ちゃんと水が落ちていました,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
たしとこうき,5,6 年前,水量によりますがコンデションさえ整えば滝百選で随一！,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
たしとこうき,5,6 年前,水量によりますがコンデションさえ整えば滝百選で随一！,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Saran Wrap,5,6 年前,"夏は水量が多く、瀑布で近寄れないほどです。
大迫力。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Saran Wrap,5,6 年前,"夏は水量が多く、瀑布で近寄れないほどです。
大迫力。",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
50 hmaguna,5,6 年前,滝の水が遠目からみて、でてないので帰りました💦 …,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
50 hmaguna,5,6 年前,滝の水が遠目からみて、でてないので帰りました💦 …,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
よしなしなお,5,8 年前,日帰りに最適ピクニック〜♪山頂までオススメします,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
よしなしなお,5,8 年前,日帰りに最適ピクニック〜♪山頂までオススメします,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
S Kai,5,3 年前,水量は少なかったけど、その分近くまで行くことができました。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
S Kai,5,3 年前,水量は少なかったけど、その分近くまで行くことができました。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
とと,5,5 年前,"登るのはキッカッた
けど
登りがいはあるよ",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
とと,5,5 年前,"登るのはキッカッた
けど
登りがいはあるよ",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
柴犬ころ,3,6 年前,水しぶきが気持ちよかった。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
柴犬ころ,3,6 年前,水しぶきが気持ちよかった。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Jiro ono,5,7 年前,市民の山。幼児から高齢者まで登れます。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Jiro ono,5,7 年前,市民の山。幼児から高齢者まで登れます。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Yoshiaki Yav,5,5 年前,近くまで行けるので迫力満点,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Yoshiaki Yav,5,5 年前,近くまで行けるので迫力満点,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ohkura shinya大倉真也,4,5 年前,立派な滝です。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ohkura shinya大倉真也,4,5 年前,立派な滝です。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
尾崎正,4,5 年前,圧巻、素晴らしい滝です。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
尾崎正,4,5 年前,圧巻、素晴らしい滝です。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ふじたひろつぎ,4,4 年前,清々しい滝です,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ふじたひろつぎ,4,4 年前,清々しい滝です,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Aちゃん,1,7 年前,石がごろごろで断念しました,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Aちゃん,1,7 年前,石がごろごろで断念しました,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ゆき,5,7 年前,初心者にもいい感じ,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ゆき,5,7 年前,初心者にもいい感じ,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ひきょちゃん,4,5 年前,マイナスイオンたっぷり❗,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ひきょちゃん,4,5 年前,マイナスイオンたっぷり❗,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
SCK,5,5 年前,素晴らしかったです。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
SCK,5,5 年前,素晴らしかったです。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Raphaël Ramos,5,1 年前,"延岡や宮崎に近い方は必見です。バスで行く場合は延岡駅から行きます（駅を出て左、7番→行縢登山口行）。

秋は本当に本当に美しく、ハイキングでは本当に素晴らしい景色をたくさん眺めることができます。
ただしヒルには気をつけてください：よく見かけますT.T

県民の森の小道を通りたい場合は、道を探すのに何度も休憩しなければなりません。ハイキングコースのいたるところにあるピンク色の旗以外は、何の標識もありません（これは実際には重要な道ではありません^^）。考えられるすべての道を歩きました。天気も良くてとてもよかったです（雨が降ると非常に滑りやすいので気をつけてください！）",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Raphaël Ramos,5,1 年前,"延岡や宮崎に近い方は必見です。バスで行く場合は延岡駅から行きます（駅を出て左、7番→行縢登山口行）。

秋は本当に本当に美しく、ハイキングでは本当に素晴らしい景色をたくさん眺めることができます。
ただしヒルには気をつけてください：よく見かけますT.T

県民の森の小道を通りたい場合は、道を探すのに何度も休憩しなければなりません。ハイキングコースのいたるところにあるピンク色の旗以外は、何の標識もありません（これは実際には重要な道ではありません^^）。考えられるすべての道を歩きました。天気も良くてとてもよかったです（雨が降ると非常に滑りやすいので気をつけてください！）",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Saimatsu Nishimura de Souza (xuxa),5,5 年前,そして、そこに降りて入浴するのは、とても良かったと同時に危険でもありました。とても滑りやすく、岩は高くて掴まるのが難しい場所でした。そうです、水が周囲に広がり、すべてを濡らし、落下の衝撃で戻ってきて、すべてが滑りやすくなっていました。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Saimatsu Nishimura de Souza (xuxa),5,5 年前,そして、そこに降りて入浴するのは、とても良かったと同時に危険でもありました。とても滑りやすく、岩は高くて掴まるのが難しい場所でした。そうです、水が周囲に広がり、すべてを濡らし、落下の衝撃で戻ってきて、すべてが滑りやすくなっていました。,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
エヌツアCh.,5,6 年前,"晴れた日に訪れると、雄峰と雌峰の二つの峰と、その間にある滝が見られます。
このエリアは2017年に「ユネスコエコーパーク」に認定されており、特にこの山は緩衝地帯に分類されています。滝つぼまでは最寄りの駐車場から 30 分、バス停からは 45 分です。一般ルートで山頂まで約2時間の登山。登山に特別な道具は必要ありませんが、ハイキング用のスポーティーなウェアや靴を履くのがベターです。レストランやショッピング施設もないので、訪問前に準備をしておくとよいでしょう。
近くには有名な地ビール醸造所「ひでじビール」があり、購入すれば試飲も可能です。
ムカバキバス「」行きの公共バスをご利用いただけます。
延岡→向畑
09:00 -> 9:28
13:30 → 13:58 ※平日のみ
15:35 -> 16:03
向畑→延岡
07:00 -> 07:28 ※平日のみ運行
09:30 -> 09:58
16:10 -> 16:38
17:10 -> 17:38",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
エヌツアCh.,5,6 年前,"晴れた日に訪れると、雄峰と雌峰の二つの峰と、その間にある滝が見られます。
このエリアは2017年に「ユネスコエコーパーク」に認定されており、特にこの山は緩衝地帯に分類されています。滝つぼまでは最寄りの駐車場から 30 分、バス停からは 45 分です。一般ルートで山頂まで約2時間の登山。登山に特別な道具は必要ありませんが、ハイキング用のスポーティーなウェアや靴を履くのがベターです。レストランやショッピング施設もないので、訪問前に準備をしておくとよいでしょう。
近くには有名な地ビール醸造所「ひでじビール」があり、購入すれば試飲も可能です。
ムカバキバス「」行きの公共バスをご利用いただけます。
延岡→向畑
09:00 -> 9:28
13:30 → 13:58 ※平日のみ
15:35 -> 16:03
向畑→延岡
07:00 -> 07:28 ※平日のみ運行
09:30 -> 09:58
16:10 -> 16:38
17:10 -> 17:38",行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Jennifer Clark,5,2 年前,頂上までのハイキングは大変ですが、とても美しいです！高所恐怖症でなければ。合計3時間半かかりました。部分的には実行しましたが、,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Jennifer Clark,5,2 年前,頂上までのハイキングは大変ですが、とても美しいです！高所恐怖症でなければ。合計3時間半かかりました。部分的には実行しましたが、,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Lu-ise Hattingh,4,4 年前,美しい。しかし、かなり難しい登りです、準備をしてください！,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Lu-ise Hattingh,4,4 年前,美しい。しかし、かなり難しい登りです、準備をしてください！,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
TETSU (テツ),4,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
TETSU (テツ),4,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
kougyou hayato,5,7 か月前,      7 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
kougyou hayato,5,7 か月前,      7 か月前 訪問日 週末 待ち時間 待ち時間なし 予約をおすすめしますか？ わからない  いいね  共有,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
アキ,5,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし  いいね  共有,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
アキ,5,1 年前,      1 年前 訪問日 平日 待ち時間 待ち時間なし  いいね  共有,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
角尾憲彦,4,1 年前,     1 年前 訪問日 平日  いいね  共有,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
角尾憲彦,4,1 年前,     1 年前 訪問日 平日  いいね  共有,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
五ヶ瀬川初代,3,2 年前,      2 年前 訪問日 週末  いいね  共有,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
五ヶ瀬川初代,3,2 年前,      2 年前 訪問日 週末  いいね  共有,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Y K,5,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Y K,5,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
tetsuro iwakiri,4,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
tetsuro iwakiri,4,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Chris,5,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Chris,5,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Katsumi Ikeda,5,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Katsumi Ikeda,5,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
まきみるく,5,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
まきみるく,5,1 年前,      1 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
hatsumi fujimoto,5,2 年前,      2 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
hatsumi fujimoto,5,2 年前,      2 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
山田真也,5,3 年前,      3 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
山田真也,5,3 年前,      3 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Hiromasa Yabe,4,3 年前,      3 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Hiromasa Yabe,4,3 年前,      3 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
hiro yam,4,3 年前,      3 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
hiro yam,4,3 年前,      3 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ヤス,5,4 年前,      4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ヤス,5,4 年前,      4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
深江幹代,4,4 年前,     4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
深江幹代,4,4 年前,     4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
さーわー,5,4 年前,      4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
さーわー,5,4 年前,      4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ぽちたま,4,4 年前,      4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ぽちたま,4,4 年前,      4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
なはなは,5,4 年前,      4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
なはなは,5,4 年前,      4 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Birang Kim,5,5 年前,      5 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Birang Kim,5,5 年前,      5 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
えるもみー,4,5 年前,      5 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
えるもみー,4,5 年前,      5 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
千原嘉幸,4,5 年前,      5 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
千原嘉幸,4,5 年前,      5 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
篠原光教,5,5 年前,      5 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
篠原光教,5,5 年前,      5 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
伊達和史,5,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
伊達和史,5,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
トシちゃん,4,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
トシちゃん,4,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Shibasaki Minoru,4,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Shibasaki Minoru,4,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ヒゲ父ちゃん,3,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
ヒゲ父ちゃん,3,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Kado,5,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
Kado,5,6 年前,      6 年前,行縢の滝,"
〒882-0077 宮崎県延岡市行縢町",Unknown,Unknown,"4.5
(114)",お店やスポットの電話番号を追加する,観光名所,32.6288423,131.5787998
