Name,Rating,Date,Review,Place_Name,Address,Phone,Website,Place_Rating,Total_Reviews,Categories,Latitude,Longitude
植中秀子,5,4 年前,コバノミツバツツジが咲き始めました!サンシュユの花は満開。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
植中秀子,5,4 年前,コバノミツバツツジが咲き始めました!サンシュユの花は満開。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
500ぴーく,5,2 年前,"ドライブするのに距離もちょうどよく、大阪の街も一望できて気持ちがいい。
秋になったら紅葉がきれいで紅葉狩りに最適だと思う。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
500ぴーく,5,2 年前,"ドライブするのに距離もちょうどよく、大阪の街も一望できて気持ちがいい。
秋になったら紅葉がきれいで紅葉狩りに最適だと思う。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
alice utano,5,1 年前,ここはアクセスが容易な割に、抜群の眺望。阪神、大阪の平野部を一望できます。ここから初日の出を拝みに一度来たいと思っています。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
alice utano,5,1 年前,ここはアクセスが容易な割に、抜群の眺望。阪神、大阪の平野部を一望できます。ここから初日の出を拝みに一度来たいと思っています。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
k ryu,5,6 年前,とても良いところです。孫達と犬と何度か登った。手軽に登れるし、道中トイレなども整っているし、展望台からの眺めが素晴らしく、毎回大満足！いつも展望台でランチを食べる。今回は、走っている新幹線が見えた。まっすぐ光りながら高速で動く新幹線を見れたのは、感動だった！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
k ryu,5,6 年前,とても良いところです。孫達と犬と何度か登った。手軽に登れるし、道中トイレなども整っているし、展望台からの眺めが素晴らしく、毎回大満足！いつも展望台でランチを食べる。今回は、走っている新幹線が見えた。まっすぐ光りながら高速で動く新幹線を見れたのは、感動だった！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
三谷俊生,3,4 年前,"関学道から登りましたが、ちょっとした山登りです　甲山なので当たり前ですね、すいません
標高は160mくらいですけど、わりと観えます
空気の澄んだ日の午後だったら、ちょっとした絶景かも…
生駒山　二上山　大和葛城山　金剛山　と、そろい踏みですね
体力・脚力に自信のない人々は、クルマが使えなければ、きついフィールドですね",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
三谷俊生,3,4 年前,"関学道から登りましたが、ちょっとした山登りです　甲山なので当たり前ですね、すいません
標高は160mくらいですけど、わりと観えます
空気の澄んだ日の午後だったら、ちょっとした絶景かも…
生駒山　二上山　大和葛城山　金剛山　と、そろい踏みですね
体力・脚力に自信のない人々は、クルマが使えなければ、きついフィールドですね",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Yasuko H,4,3 年前,天気の良い日は見晴らしもいいし、気持ちの良い場所です。たまに散歩がてら森林公園には来ています。仁川駅から歩いても時間がそんなにかからないしオススメです。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Yasuko H,4,3 年前,天気の良い日は見晴らしもいいし、気持ちの良い場所です。たまに散歩がてら森林公園には来ています。仁川駅から歩いても時間がそんなにかからないしオススメです。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
八束水,4,5 年前,駐車場から10数分、森の中を散策して到着。大阪平野が一望にできる。近くの阪神競馬場前は迫力のある佇まい、武庫川河岸の緑のベルトの向こうには大阪の高層ヒル街。もちろんハルカスも。伊丹の発着陸の様子も楽しい。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
八束水,4,5 年前,駐車場から10数分、森の中を散策して到着。大阪平野が一望にできる。近くの阪神競馬場前は迫力のある佇まい、武庫川河岸の緑のベルトの向こうには大阪の高層ヒル街。もちろんハルカスも。伊丹の発着陸の様子も楽しい。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
pillow block,4,3 年前,甲山山頂が景色という点では今ひとつなのでアクセスも気軽なこちらがオススメ,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
pillow block,4,3 年前,甲山山頂が景色という点では今ひとつなのでアクセスも気軽なこちらがオススメ,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Cocorico Coquerico,2,4 年前,"2.5
西宮市では ｢初日の出｣の名所。
仁川ピクニックセンター経由より、
関西学院東側から 北上するのが近道。
軽度のハイキングになる。
但し 夜間は危険。
神戸市東部から 芦屋市では、
風吹岩が よく知られる。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Cocorico Coquerico,2,4 年前,"2.5
西宮市では ｢初日の出｣の名所。
仁川ピクニックセンター経由より、
関西学院東側から 北上するのが近道。
軽度のハイキングになる。
但し 夜間は危険。
神戸市東部から 芦屋市では、
風吹岩が よく知られる。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
tongchang lin,4,2 年前,森林公園内で一番展望の良い場所で大阪湾や大阪の中心地も見渡せます、条件が揃えば和歌山・友ヶ島が見える事も！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
tongchang lin,4,2 年前,森林公園内で一番展望の良い場所で大阪湾や大阪の中心地も見渡せます、条件が揃えば和歌山・友ヶ島が見える事も！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
*Bunny *Bii*,5,4 年前,"夜に何度か夜景を見に行きましたが、展望台までの道が暗くて怖いので懐中電灯を持って行くといいです。
神呪神社の夜景も好きですが、展望台の夜景も綺麗です。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
*Bunny *Bii*,5,4 年前,"夜に何度か夜景を見に行きましたが、展望台までの道が暗くて怖いので懐中電灯を持って行くといいです。
神呪神社の夜景も好きですが、展望台の夜景も綺麗です。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Mr.J,5,1 年前,お散歩コースに最適,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Mr.J,5,1 年前,お散歩コースに最適,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
taka PRETZ,5,8 年前,"池田、箕面、豊中、伊丹空港、伊丹、大阪、あべのハルカスが一望です。
生駒山、二上山、葛城山、金剛山も見えました‼︎
スゴく見晴らしがイイですねぇ‼︎",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
taka PRETZ,5,8 年前,"池田、箕面、豊中、伊丹空港、伊丹、大阪、あべのハルカスが一望です。
生駒山、二上山、葛城山、金剛山も見えました‼︎
スゴく見晴らしがイイですねぇ‼︎",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Takeshi Sugita,5,7 年前,"晴れればあべのハルカスまで、大阪市内の高層ビル群が一望できます。
天保山大橋のライトの点滅や、港大橋の赤いのも確認できます。
手前は歩いてきた仁川、関西学院大学です。
武庫川を横切る山陽新幹線が走る様子も見えました。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Takeshi Sugita,5,7 年前,"晴れればあべのハルカスまで、大阪市内の高層ビル群が一望できます。
天保山大橋のライトの点滅や、港大橋の赤いのも確認できます。
手前は歩いてきた仁川、関西学院大学です。
武庫川を横切る山陽新幹線が走る様子も見えました。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Harry Nishimori,5,5 年前,甲山森林公園で一番見晴らしが広い。自分は家から歩くけど車でも行きやすい。新幹線とか眺めて落ち着く場所。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Harry Nishimori,5,5 年前,甲山森林公園で一番見晴らしが広い。自分は家から歩くけど車でも行きやすい。新幹線とか眺めて落ち着く場所。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Junji,5,4 年前,"川西、池田から大阪平野、生駒山脈、大阪湾まで一望できるスポット！
軽いハイキングに最適です。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Junji,5,4 年前,"川西、池田から大阪平野、生駒山脈、大阪湾まで一望できるスポット！
軽いハイキングに最適です。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
tsuyoshi sasaki,4,6 年前,"宝塚市街、大阪湾、生駒山系が臨めます。
日向、日陰のベンチ多数。
森林公園含め、家族連れにオススメ。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
tsuyoshi sasaki,4,6 年前,"宝塚市街、大阪湾、生駒山系が臨めます。
日向、日陰のベンチ多数。
森林公園含め、家族連れにオススメ。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
児玉詔二,5,5 年前,３段になった噴水が有り霧状になっています。家族で散策もでき広々した感覚は何事にも変えがたい場所です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
児玉詔二,5,5 年前,３段になった噴水が有り霧状になっています。家族で散策もでき広々した感覚は何事にも変えがたい場所です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
アンアン,5,2 年前,ここから見る風景が好き　飛行機の離着陸を見たり　普段通ってる所を見たり　子供が通ってた高校の夜間練習のライト　生活圏の様子が　見れるのが楽しい所,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
アンアン,5,2 年前,ここから見る風景が好き　飛行機の離着陸を見たり　普段通ってる所を見たり　子供が通ってた高校の夜間練習のライト　生活圏の様子が　見れるのが楽しい所,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
koichi sato (yohzefe),5,6 年前,"大人、子供共々森林浴が楽しめ、園内一周で軽いランニングが楽しめます。
又、ランチもいいですね。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
koichi sato (yohzefe),5,6 年前,"大人、子供共々森林浴が楽しめ、園内一周で軽いランニングが楽しめます。
又、ランチもいいですね。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
nyan wan,4,1 年前,"いつ行っても大勢の人で賑わっている。飛行機が飛んでいるのがわかる。
街を一望でき、ずっと見ていたい気がする。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
nyan wan,4,1 年前,"いつ行っても大勢の人で賑わっている。飛行機が飛んでいるのがわかる。
街を一望でき、ずっと見ていたい気がする。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
飛葉大陸,4,5 年前,"駐車場から少し歩きます。
北西から眺める大阪平野は絶景。四季の移り変わるを楽しめます。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
飛葉大陸,4,5 年前,"駐車場から少し歩きます。
北西から眺める大阪平野は絶景。四季の移り変わるを楽しめます。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
きむらけんいち,4,6 年前,北摂方面が一望できます。静かに公園探索をされたいかたにおすすめです。森林公園なので遊具等は、ありません,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
きむらけんいち,4,6 年前,北摂方面が一望できます。静かに公園探索をされたいかたにおすすめです。森林公園なので遊具等は、ありません,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Mr. Hermase,5,2 年前,阪神間東側一帯を眺める事が出来て、見晴らしが最高です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Mr. Hermase,5,2 年前,阪神間東側一帯を眺める事が出来て、見晴らしが最高です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
natsuike daisuke,5,5 年前,2号線、建石筋交差点から20分で、森林浴+眺望ヨシなステキスポット。駐車場も無料です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
natsuike daisuke,5,5 年前,2号線、建石筋交差点から20分で、森林浴+眺望ヨシなステキスポット。駐車場も無料です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Shimpei Adachi,5,3 年前,"西宮市内が見渡せる最高の景色です。
ベンチ、展望台がありゆっくりと過ごすことができます。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Shimpei Adachi,5,3 年前,"西宮市内が見渡せる最高の景色です。
ベンチ、展望台がありゆっくりと過ごすことができます。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Kenji “garagedrive6515” Hayashi,4,5 年前,写真は仁川高丸側の入口からすぐの広場。北側に開けてるので、宝塚あたりよく見えます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Kenji “garagedrive6515” Hayashi,4,5 年前,写真は仁川高丸側の入口からすぐの広場。北側に開けてるので、宝塚あたりよく見えます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
koichi tayama,5,2 年前,思ったよりも静で、大阪市内～港湾まで見合わせる落ち着いた場所でした。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
koichi tayama,5,2 年前,思ったよりも静で、大阪市内～港湾まで見合わせる落ち着いた場所でした。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
藤井忠行,4,6 年前,池田、川西から大阪それから神戸の西まで見える展望のぃい所です。😎 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
藤井忠行,4,6 年前,池田、川西から大阪それから神戸の西まで見える展望のぃい所です。😎 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
中西正己,5,4 年前,最高のパノラマです。心がなごみます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
中西正己,5,4 年前,最高のパノラマです。心がなごみます。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
谷増次,5,3 年前,展望台の展望か素晴らしいです。明石海峡大橋まで見え無いのがおしい。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
谷増次,5,3 年前,展望台の展望か素晴らしいです。明石海峡大橋まで見え無いのがおしい。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
一成（カズベルト）,4,5 年前,"夜景が綺麗
駐車場から距離があるので、夜は懐中電灯が必要。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
一成（カズベルト）,4,5 年前,"夜景が綺麗
駐車場から距離があるので、夜は懐中電灯が必要。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
吉本亮,5,3 年前,"眺めは抜群に良いです。
そこまで高い場所じゃないので予想外でした。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
吉本亮,5,3 年前,"眺めは抜群に良いです。
そこまで高い場所じゃないので予想外でした。",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Jun Kinu,4,1 年前,大阪の景色がよく見える場所です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
Jun Kinu,4,1 年前,大阪の景色がよく見える場所です。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
樋美津香季子,4,3 年前,比較的近くに住んでますが、初めて訪問しました。凄い景色でした。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
樋美津香季子,4,3 年前,比較的近くに住んでますが、初めて訪問しました。凄い景色でした。,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
前田正人,2,5 年前,パーキング拡大&アスレチックが有れば更に良い公園になるでしょう☺️,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
前田正人,2,5 年前,パーキング拡大&アスレチックが有れば更に良い公園になるでしょう☺️,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
カメカメ,4,2 年前,"結構ハイキングの人が居ました。
の高齢の方もちらほらと",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
カメカメ,4,2 年前,"結構ハイキングの人が居ました。
の高齢の方もちらほらと",甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
柳本正道,5,6 年前,とても景色が良いところです😊 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
柳本正道,5,6 年前,とても景色が良いところです😊 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
y m (サンハオ),5,4 年前,結構歩くけどこれで正解！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
y m (サンハオ),5,4 年前,結構歩くけどこれで正解！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
sho H,3,8 年前,夜に行くと真っ暗で懐中電灯が役に立ちます！景色は中々です！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
sho H,3,8 年前,夜に行くと真っ暗で懐中電灯が役に立ちます！景色は中々です！,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
松﨑龍典,4,6 年前,ちょっとした森林浴に、最適です(๑•̀ㅁ•́ฅ✧😁 …,甲山森林公園展望台,"
〒662-0001 兵庫県西宮市甲山町","
0798-73-4600",http://kabutoyama-park.com/,"4.3
(197)",Unknown,〒662-0001 兵庫県西宮市甲山町,34.773583,135.3349881
